,M,PRR,drugname,eventname,m,n
0,1007046,1.06947739462,aleve,DRUG INEFFECTIVE,8201,51738
1,50441,13.4477773844,aleve,NO ADVERSE EVENT,4718,51738
2,228872,1.72379890514,aleve,HEADACHE,2987,51738
3,823265,0.370181780875,aleve,PAIN,2331,51738
4,111051,2.51051200472,aleve,INCORRECT DRUG ADMINISTRATION DURATION,2098,51738
5,230444,1.18864981998,aleve,PRODUCT USE ISSUE,2082,51738
6,290789,0.912923727732,aleve,NAUSEA,2022,51738
7,193604,1.107060442,aleve,DIZZINESS,1630,51738
8,246531,0.755379517157,aleve,ABDOMINAL PAIN UPPER,1420,51738
9,130418,1.34545881471,aleve,ARTHRALGIA,1332,51738
10,238451,0.707584000409,aleve,FATIGUE,1287,51738
11,170746,0.932178029863,aleve,PRURITUS,1212,51738
12,95818,1.65511278635,aleve,BACK PAIN,1201,51738
13,214556,0.726622992981,aleve,DYSPNOEA,1189,51738
14,246531,0.598292518142,aleve,ABDOMINAL DISCOMFORT,1126,51738
15,67952,2.12969319508,aleve,THERAPEUTIC RESPONSE UNEXPECTED,1092,51738
16,179361,0.795064997219,aleve,VOMITING,1087,51738
17,107297,1.31592188646,aleve,HYPERSENSITIVITY,1072,51738
18,119753,1.14788955762,aleve,INSOMNIA,1045,51738
19,195205,0.69776077654,aleve,DIARRHOEA,1039,51738
20,6110,24.608052575,aleve,EXTRA DOSE ADMINISTERED,970,51738
21,75251,1.68679474517,aleve,SOMNOLENCE,961,51738
22,823265,0.149375337146,aleve,PAIN IN EXTREMITY,942,51738
23,145216,0.845941896388,aleve,FEELING ABNORMAL,936,51738
24,66741,1.7122385727,aleve,URTICARIA,865,51738
25,220645,0.489996208846,aleve,RASH,826,51738
26,37741,2.737487405,aleve,DYSPEPSIA,776,51738
27,140778,0.709674703534,aleve,ASTHENIA,762,51738
28,158566,0.592327965796,aleve,MALAISE,717,51738
29,66870,1.397428532,aleve,CONSTIPATION,709,51738
30,101215,0.909447028919,aleve,OFF LABEL USE,701,51738
31,113268,0.803910627671,aleve,ANXIETY,694,51738
32,441253,0.203641003987,aleve,BLOOD PRESSURE INCREASED,688,51738
33,111051,0.79034346325,aleve,INCORRECT DOSE ADMINISTERED,669,51738
34,163766,0.495571611393,aleve,OEDEMA PERIPHERAL,620,51738
35,125736,0.64096806431,aleve,CHEST PAIN,615,51738
36,46236,1.74055297901,aleve,MEDICATION ERROR,609,51738
37,149551,0.505078943071,aleve,ERYTHEMA,577,51738
38,1007046,0.074630378146,aleve,DRUG HYPERSENSITIVITY,576,51738
39,178218,0.419152967685,aleve,SWELLING FACE,571,51738
40,246531,0.297423773089,aleve,ABDOMINAL PAIN,561,51738
41,4980,16.1241415544,aleve,DYSMENORRHOEA,548,51738
42,116161,0.6067845039,aleve,MUSCLE SPASMS,538,51738
43,71243,0.908698499247,aleve,INTENTIONAL PRODUCT MISUSE,493,51738
44,121871,0.507022902103,aleve,FALL,472,51738
45,133431,0.455066968187,aleve,PYREXIA,464,51738
46,70438,0.849728549506,aleve,PARAESTHESIA,456,51738
47,67720,0.884064333841,aleve,HYPOAESTHESIA,456,51738
48,116615,0.5040451887,aleve,DEPRESSION,449,51738
49,98704,0.583930264539,aleve,OVERDOSE,440,51738
50,15478,3.65516301603,aleve,HAEMATOCHEZIA,422,51738
51,186610,0.294169046685,aleve,WEIGHT DECREASED,420,51738
52,100064,0.536529739375,aleve,HYPERTENSION,410,51738
53,73346,0.727678386699,aleve,GAIT DISTURBANCE,407,51738
54,60224,0.86536394383,aleve,ARTHRITIS,397,51738
55,30056,1.62094161076,aleve,MIGRAINE,369,51738
56,67401,0.713967388697,aleve,MYALGIA,367,51738
57,45882,1.04863538192,aleve,PALPITATIONS,366,51738
58,75397,0.630893756707,aleve,LOSS OF CONSCIOUSNESS,363,51738
59,36632,1.29431175259,aleve,CONTUSION,360,51738
60,71259,0.660322619593,aleve,TREMOR,359,51738
61,102241,0.456951722463,aleve,ANAEMIA,357,51738
62,96264,0.481335234542,aleve,COUGH,354,51738
63,11865,3.99882383183,aleve,EXPIRED PRODUCT ADMINISTERED,353,51738
64,1007046,0.045598819026,aleve,DRUG EFFECT INCOMPLETE,352,51738
65,53473,0.859199452999,aleve,HYPERHIDROSIS,350,51738
66,245012,0.1822864719,aleve,INJECTION SITE PAIN,342,51738
67,66079,0.666498537633,aleve,JOINT SWELLING,336,51738
68,30467,1.44986095417,aleve,THROAT IRRITATION,335,51738
69,23090,1.9082657634,aleve,LIP SWELLING,333,51738
70,136297,0.316512052542,aleve,MYOCARDIAL INFARCTION,330,51738
71,186610,0.226816689094,aleve,WEIGHT INCREASED,324,51738
72,170746,0.247930277456,aleve,PRURITUS GENERALISED,324,51738
73,4799,9.25470918315,aleve,EUPHORIC MOOD,318,51738
74,145352,0.281430046683,aleve,INJURY,313,51738
75,9234,4.45459733863,aleve,FOREIGN BODY,305,51738
76,28105,1.42127512496,aleve,UNEVALUABLE EVENT,303,51738
77,69399,0.568084202969,aleve,MUSCULOSKELETAL PAIN,301,51738
78,53849,0.725705753692,aleve,FLUSHING,298,51738
79,53505,0.723004229041,aleve,VISION BLURRED,295,51738
80,55619,0.688268673354,aleve,INAPPROPRIATE SCHEDULE OF DRUG ADMINISTRATION,292,51738
81,90449,0.419470394225,aleve,CEREBROVASCULAR ACCIDENT,290,51738
82,500664,0.0740169501022,aleve,DECREASED APPETITE,284,51738
83,246531,0.149874096006,aleve,ABDOMINAL DISTENSION,283,51738
84,94833,0.379269381878,aleve,GASTROINTESTINAL HAEMORRHAGE,275,51738
85,137191,0.260979635582,aleve,PULMONARY EMBOLISM,274,51738
86,46391,0.77197934168,aleve,CHILLS,273,51738
87,13843,2.61378953324,aleve,FAECES DISCOLOURED,272,51738
88,87580,0.403286297007,aleve,URINARY TRACT INFECTION,270,51738
89,40011,0.876099777472,aleve,BURNING SENSATION,267,51738
90,441253,0.0777752019325,aleve,BLOOD GLUCOSE INCREASED,263,51738
91,178218,0.192000721469,aleve,SWELLING,262,51738
92,145216,0.232108999578,aleve,FEELING HOT,258,51738
93,125736,0.267101668463,aleve,CHEST DISCOMFORT,257,51738
94,133414,0.250719026379,aleve,PNEUMONIA,256,51738
95,31363,1.07323895312,aleve,GASTROOESOPHAGEAL REFLUX DISEASE,256,51738
96,27400,1.22508152269,aleve,EPISTAXIS,255,51738
97,24818,1.34313150642,aleve,RECTAL HAEMORRHAGE,253,51738
98,70184,0.466193932106,aleve,HEART RATE INCREASED,250,51738
99,245592,0.132887179724,aleve,HAEMORRHAGE,250,51738
100,1007046,0.968464669658,caplet,DRUG INEFFECTIVE,4675,32472
101,50441,17.8916506567,caplet,NO ADVERSE EVENT,4001,32472
102,228872,2.27357105872,caplet,HEADACHE,2478,32472
103,823265,0.403519859935,caplet,PAIN,1596,32472
104,290789,0.960343492788,caplet,NAUSEA,1338,32472
105,193604,1.15679000056,caplet,DIZZINESS,1072,32472
106,179361,1.07586863911,caplet,VOMITING,924,32472
107,214556,0.898623672286,caplet,DYSPNOEA,924,32472
108,111051,1.69186653014,caplet,INCORRECT DRUG ADMINISTRATION DURATION,897,32472
109,95818,1.95454214187,caplet,BACK PAIN,893,32472
110,246531,0.747679658575,caplet,ABDOMINAL PAIN UPPER,884,32472
111,195205,0.872162913388,caplet,DIARRHOEA,816,32472
112,130418,1.16952024902,caplet,ARTHRALGIA,730,32472
113,238451,0.627509671929,caplet,FATIGUE,718,32472
114,125736,1.15316261571,caplet,CHEST PAIN,694,32472
115,136297,1.02486193963,caplet,MYOCARDIAL INFARCTION,669,32472
116,246531,0.534859403619,caplet,ABDOMINAL DISCOMFORT,633,32472
117,75251,1.75978106417,caplet,SOMNOLENCE,632,32472
118,140778,0.935484518127,caplet,ASTHENIA,631,32472
119,170746,0.75842939439,caplet,PRURITUS,621,32472
120,145216,0.849058735637,caplet,FEELING ABNORMAL,591,32472
121,119753,1.02698470678,caplet,INSOMNIA,589,32472
122,90449,1.32233748665,caplet,CEREBROVASCULAR ACCIDENT,572,32472
123,133431,0.84900603979,caplet,PYREXIA,543,32472
124,107297,1.0412003645,caplet,HYPERSENSITIVITY,535,32472
125,823265,0.133848481589,caplet,PAIN IN EXTREMITY,530,32472
126,100064,1.08958773979,caplet,HYPERTENSION,522,32472
127,163766,0.658018952493,caplet,OEDEMA PERIPHERAL,517,32472
128,158566,0.678349727474,caplet,MALAISE,516,32472
129,113268,0.919412415475,caplet,ANXIETY,499,32472
130,4980,23.0349527783,caplet,DYSMENORRHOEA,497,32472
131,116615,0.862366813346,caplet,DEPRESSION,482,32472
132,66741,1.5083229917,caplet,URTICARIA,481,32472
133,37741,2.63145255632,caplet,DYSPEPSIA,472,32472
134,220645,0.438810308783,caplet,RASH,465,32472
135,246531,0.386726293564,caplet,ABDOMINAL PAIN,458,32472
136,98704,0.960120489949,caplet,OVERDOSE,454,32472
137,66870,1.35419647487,caplet,CONSTIPATION,433,32472
138,441253,0.199376360975,caplet,BLOOD PRESSURE INCREASED,423,32472
139,121871,0.655046915304,caplet,FALL,383,32472
140,116161,0.656748949795,caplet,MUSCLE SPASMS,366,32472
141,2055,41.9210782947,caplet,TRANSMISSION OF AN INFECTIOUS AGENT VIA A MEDICINAL PRODUCT,345,32472
142,133414,0.535574990329,caplet,PNEUMONIA,343,32472
143,6110,12.3199943261,caplet,EXTRA DOSE ADMINISTERED,342,32472
144,230444,0.301592920485,caplet,PRODUCT QUALITY ISSUE,334,32472
145,48709,1.43461595727,caplet,CORONARY ARTERY DISEASE,334,32472
146,102241,0.66260046841,caplet,ANAEMIA,325,32472
147,111051,0.591062101097,caplet,INCORRECT DOSE ADMINISTERED,315,32472
148,96264,0.677807472415,caplet,COUGH,313,32472
149,149551,0.432998904435,caplet,ERYTHEMA,311,32472
150,4799,14.2007255528,caplet,EUPHORIC MOOD,307,32472
151,75397,0.816174819934,caplet,LOSS OF CONSCIOUSNESS,295,32472
152,81493,0.749763680069,caplet,HYPOTENSION,293,32472
153,101215,0.592922939165,caplet,OFF LABEL USE,288,32472
154,188248,0.308412293453,caplet,CARDIAC FAILURE CONGESTIVE,279,32472
155,178218,0.31994935899,caplet,SWELLING FACE,274,32472
156,67720,0.834849130542,caplet,HYPOAESTHESIA,271,32472
157,71259,0.790290922622,caplet,TREMOR,270,32472
158,30056,1.83424038136,caplet,MIGRAINE,263,32472
159,186610,0.288790586269,caplet,WEIGHT DECREASED,259,32472
160,87580,0.604373574087,caplet,URINARY TRACT INFECTION,254,32472
161,67401,0.776681955398,caplet,MYALGIA,251,32472
162,53473,0.976014418076,caplet,HYPERHIDROSIS,250,32472
163,45882,1.13379872855,caplet,PALPITATIONS,249,32472
164,46391,1.11223737015,caplet,CHILLS,247,32472
165,70438,0.704459763362,caplet,PARAESTHESIA,238,32472
166,58091,0.847593429462,caplet,DEHYDRATION,236,32472
167,125736,0.38078533141,caplet,CHEST DISCOMFORT,230,32472
168,31363,1.51488649613,caplet,GASTROOESOPHAGEAL REFLUX DISEASE,227,32472
169,68777,0.678951578034,caplet,CONVULSION,224,32472
170,46517,0.991896245032,caplet,ATRIAL FIBRILLATION,221,32472
171,188248,0.24090564823,caplet,CARDIAC DISORDER,218,32472
172,15478,2.95457106824,caplet,HAEMATOCHEZIA,217,32472
173,441253,0.10176454367,caplet,BLOOD GLUCOSE INCREASED,216,32472
174,60224,0.744457480696,caplet,ARTHRITIS,215,32472
175,168241,0.251019311736,caplet,RENAL FAILURE,203,32472
176,7169,6.02454459843,caplet,TOOTHACHE,202,32472
177,36632,1.15215487832,caplet,CONTUSION,202,32472
178,1007046,0.0410684634143,caplet,DRUG HYPERSENSITIVITY,199,32472
179,137191,0.300321024058,caplet,PULMONARY EMBOLISM,198,32472
180,35438,1.16747667562,caplet,DYSPHAGIA,198,32472
181,64549,0.629619515115,caplet,CONFUSIONAL STATE,195,32472
182,278414,0.144888048648,caplet,DEATH,194,32472
183,53849,0.739636370767,caplet,FLUSHING,191,32472
184,73346,0.531121003623,caplet,GAIT DISTURBANCE,187,32472
185,246531,0.157731795798,caplet,ABDOMINAL DISTENSION,187,32472
186,30467,1.27632837854,caplet,THROAT IRRITATION,186,32472
187,42257,0.908728536079,caplet,SYNCOPE,184,32472
188,500664,0.0751465870739,caplet,DECREASED APPETITE,181,32472
189,145352,0.256204836923,caplet,INJURY,179,32472
190,53505,0.693574407415,caplet,VISION BLURRED,178,32472
191,53855,0.685168225275,caplet,HAEMOGLOBIN DECREASED,177,32472
192,186610,0.196158841771,caplet,WEIGHT INCREASED,176,32472
193,63763,0.575128210275,caplet,DIABETES MELLITUS,176,32472
194,26817,1.36487106657,caplet,NECK PAIN,175,32472
195,70184,0.519403147533,caplet,HEART RATE INCREASED,175,32472
196,170746,0.210744547312,caplet,PRURITUS GENERALISED,173,32472
197,9234,3.96725854416,caplet,FOREIGN BODY,173,32472
